Cityv,Cloudiness,Countryv,Datev,Humidity,Latitude,Longitude,MaxTemp,WindSpeed,StdDate,Mt_F,tmp_C
Port Hedland,93,AU,1585680028,83,-20.32,118.57,300.15,3.1,2020-03-31,89.38399999999999,27.0
Vaitape,1,PF,1585680028,78,-16.52,-151.75,301.69,5.87,2020-03-31,89.38399999999999,28.54000000000002
Nizhniy Tsasuchey,0,RU,1585680028,66,50.52,115.13,271.85,4.36,2020-03-31,89.38399999999999,-1.2999999999999545
Los Llanos de Aridane,75,ES,1585680029,68,28.66,-17.92,293.15,1.5,2020-03-31,89.38399999999999,20.0
Dauphin,20,CA,1585680029,62,51.15,-100.05,286.15,6.2,2020-03-31,89.38399999999999,13.0
Geraldton,90,AU,1585680029,77,-28.77,114.6,291.15,4.6,2020-03-31,89.38399999999999,18.0
Berlevåg,75,NO,1585680029,92,70.86,29.09,269.15,7.7,2020-03-31,89.38399999999999,-4.0
Chui,68,UY,1585680030,70,-33.7,-53.46,294.8,7.02,2020-03-31,89.38399999999999,21.650000000000034
Valera,72,VE,1585680030,42,9.32,-70.6,303.48,1.12,2020-03-31,89.38399999999999,30.33000000000004
Paramonga,93,PE,1585679828,66,-10.67,-77.83,298.1,4.02,2020-03-31,89.38399999999999,24.950000000000045
Yārāda,75,IN,1585680031,83,17.65,83.27,301.15,1.0,2020-03-31,89.38399999999999,28.0
Mayo,90,US,1585680031,87,38.89,-76.51,287.04,5.7,2020-03-31,89.38399999999999,13.890000000000043
Iskateley,47,RU,1585680031,96,67.68,53.15,259.6,0.68,2020-03-31,89.38399999999999,-13.549999999999955
Bethel,90,US,1585680032,63,41.37,-73.41,282.04,2.42,2020-03-31,89.38399999999999,8.890000000000043
Goulouré,1,BF,1585680032,9,12.23,-1.93,312.15,2.1,2020-03-31,89.38399999999999,39.0
Shiyan,30,CN,1585680033,61,32.65,110.78,284.86,0.62,2020-03-31,89.38399999999999,11.710000000000036
Fairbanks,1,US,1585680002,39,64.84,-147.72,266.15,4.1,2020-03-31,89.38399999999999,-7.0
Santa Cruz,20,MA,1585680033,68,30.42,-9.6,293.15,7.2,2020-03-31,89.38399999999999,20.0
Sterling,90,US,1585679781,50,39.01,-77.43,286.48,2.6,2020-03-31,89.38399999999999,13.330000000000041
Darnah,1,LY,1585680034,68,32.77,22.64,288.65,8.46,2020-03-31,89.38399999999999,15.5
Taoudenni,42,ML,1585680034,10,22.68,-3.98,305.97,3.54,2020-03-31,89.38399999999999,32.82000000000005
San Miguel,20,SV,1585680034,55,13.48,-88.18,308.15,4.6,2020-03-31,89.38399999999999,35.0
Luba,40,GQ,1585680035,89,3.46,8.55,302.15,4.1,2020-03-31,89.38399999999999,29.0
Tautira,18,PF,1585680035,74,-17.73,-149.15,302.15,1.5,2020-03-31,89.38399999999999,29.0
Tiksi,100,RU,1585680035,87,71.69,128.87,251.82,1.79,2020-03-31,89.38399999999999,-21.329999999999984
Lincoln,90,US,1585680009,48,40.8,-96.67,292.04,5.1,2020-03-31,89.38399999999999,18.890000000000043
Negombo,20,LK,1585680036,88,7.21,79.84,301.15,1.5,2020-03-31,89.38399999999999,28.0
Colares,40,PT,1585680036,57,38.8,-9.45,285.37,4.1,2020-03-31,89.38399999999999,12.220000000000027
High Level,20,CA,1585680036,55,58.52,-117.14,259.15,7.2,2020-03-31,89.38399999999999,-14.0
São João da Barra,75,BR,1585680037,74,-21.64,-41.05,301.15,4.1,2020-03-31,89.38399999999999,28.0
Alofi,100,NU,1585680037,100,-19.06,-169.92,298.15,0.5,2020-03-31,89.38399999999999,25.0
Raudeberg,75,NO,1585680037,87,61.99,5.14,279.15,3.1,2020-03-31,89.38399999999999,6.0
Puro,44,PH,1585680038,81,12.48,123.38,300.06,5.02,2020-03-31,89.38399999999999,26.910000000000025
Chokurdakh,94,RU,1585680038,91,70.63,147.92,251.67,2.26,2020-03-31,89.38399999999999,-21.47999999999999
Inuvik,5,CA,1585680038,42,68.35,-133.72,260.15,3.6,2020-03-31,89.38399999999999,-13.0
Nsanje,0,MW,1585680038,74,-16.92,35.26,295.12,2.54,2020-03-31,89.38399999999999,21.970000000000027
Māngrol,0,IN,1585680039,75,21.12,70.12,297.19,5.42,2020-03-31,89.38399999999999,24.04000000000002
Petra,9,JO,1585680039,24,30.32,35.48,290.34,4.36,2020-03-31,89.38399999999999,17.189999999999998
Road Town,20,VG,1585680039,62,18.42,-64.62,302.15,3.6,2020-03-31,89.38399999999999,29.0
Creston,1,US,1585680039,42,41.06,-94.36,290.15,1.5,2020-03-31,89.38399999999999,17.0
Banda Aceh,82,ID,1585680040,80,5.56,95.32,299.74,1.66,2020-03-31,89.38399999999999,26.590000000000032
Lipin Bor,27,RU,1585680040,89,60.26,37.98,266.98,1.67,2020-03-31,89.38399999999999,-6.169999999999959
Baruun-Urt,0,MN,1585680040,59,46.68,113.28,269.54,4.37,2020-03-31,89.38399999999999,-3.609999999999957
Sarangani,49,PH,1585680040,80,5.4,125.46,300.5,9.57,2020-03-31,89.38399999999999,27.350000000000023
Bandarbeyla,60,SO,1585680041,74,9.49,50.81,300.74,5.18,2020-03-31,89.38399999999999,27.590000000000032
Rocha,63,UY,1585680041,62,-34.48,-54.33,294.86,6.13,2020-03-31,89.38399999999999,21.710000000000036
Mandalī,91,IQ,1585680041,35,33.75,45.55,294.12,2.89,2020-03-31,89.38399999999999,20.970000000000027
Yancheng,100,CN,1585680042,95,33.39,120.13,281.72,1.42,2020-03-31,89.38399999999999,8.57000000000005
Mocuba,0,MZ,1585680042,82,-16.84,36.99,293.23,1.26,2020-03-31,89.38399999999999,20.08000000000004
Xining,67,CN,1585679952,36,36.62,101.77,273.07,2.25,2020-03-31,89.38399999999999,-0.07999999999998408
Selenginsk,40,RU,1585680042,54,52.01,106.86,271.15,2.0,2020-03-31,89.38399999999999,-2.0
Kajaani,90,FI,1585680043,86,64.23,27.73,272.15,5.1,2020-03-31,89.38399999999999,-1.0
Palora,90,EC,1585680043,94,-1.7,-77.93,294.15,1.0,2020-03-31,89.38399999999999,21.0
Isangel,90,VU,1585680044,83,-19.55,169.27,298.15,7.89,2020-03-31,89.38399999999999,25.0
Kichera,100,RU,1585680044,80,55.94,110.1,272.24,4.74,2020-03-31,89.38399999999999,-0.9099999999999682
Pemberton,90,CA,1585679998,62,50.32,-122.8,276.15,0.67,2020-03-31,89.38399999999999,3.0
City of San Pedro,20,PH,1585680045,74,14.35,121.02,300.37,1.5,2020-03-31,89.38399999999999,27.220000000000027
Bengkulu,100,ID,1585680045,81,-3.8,102.27,298.54,1.93,2020-03-31,89.38399999999999,25.390000000000043
Lakeway,40,US,1585680045,59,30.36,-97.98,294.82,5.1,2020-03-31,89.38399999999999,21.670000000000016
San Andrés,40,CO,1585680045,66,12.58,-81.7,303.15,6.2,2020-03-31,89.38399999999999,30.0
Nieuwpoort,0,BE,1585680046,60,51.12,2.77,280.93,8.7,2020-03-31,89.38399999999999,7.78000000000003
Salta,40,AR,1585679754,73,-24.79,-65.41,298.15,2.1,2020-03-31,89.38399999999999,25.0
Mayskiy,3,RU,1585680046,45,47.69,40.1,282.59,5.0,2020-03-31,89.38399999999999,9.439999999999998
Puerto Colombia,20,CO,1585680046,59,10.99,-74.95,305.15,7.7,2020-03-31,89.38399999999999,32.0
Okha,28,RU,1585680046,96,53.57,142.95,265.75,2.57,2020-03-31,89.38399999999999,-7.399999999999977
Saint-Philippe,90,RE,1585680047,94,-21.36,55.77,299.15,3.6,2020-03-31,89.38399999999999,26.0
Don Luan,27,VN,1585679752,72,11.53,106.92,299.36,2.56,2020-03-31,89.38399999999999,26.210000000000036
Tweed,90,CA,1585680047,86,44.48,-77.32,280.37,4.6,2020-03-31,89.38399999999999,7.220000000000027
Kavieng,96,PG,1585680048,76,-2.57,150.8,301.26,4.06,2020-03-31,89.38399999999999,28.110000000000014
Várzea da Palma,26,BR,1585679852,50,-17.6,-44.73,302.36,2.48,2020-03-31,89.38399999999999,29.210000000000036
Houma,40,US,1585680001,54,29.6,-90.72,302.15,7.2,2020-03-31,89.38399999999999,29.0
Kaputa,80,ZM,1585680048,63,-8.47,29.66,295.24,0.78,2020-03-31,89.38399999999999,22.090000000000032
Hofn,100,IS,1585680049,81,64.25,-15.21,279.54,10.24,2020-03-31,89.38399999999999,6.390000000000043
Ardeşen,14,TR,1585680049,81,41.19,40.99,282.15,2.1,2020-03-31,89.38399999999999,9.0
Chibombo,23,ZM,1585680049,56,-14.66,28.07,292.56,2.18,2020-03-31,89.38399999999999,19.410000000000025
Sawtell,13,AU,1585680050,93,-30.38,153.1,291.15,1.5,2020-03-31,89.38399999999999,18.0
Oytal,99,KZ,1585680050,36,42.91,73.27,285.55,0.53,2020-03-31,89.38399999999999,12.400000000000034
Tilichiki,22,RU,1585680050,92,60.47,166.1,259.85,2.1,2020-03-31,89.38399999999999,-13.299999999999955
Grindavik,75,IS,1585680050,80,63.84,-22.43,277.15,12.9,2020-03-31,89.38399999999999,4.0
Santa Luzia,40,BR,1585680051,54,-19.77,-43.85,302.15,3.1,2020-03-31,89.38399999999999,29.0
Bilibino,95,RU,1585680051,84,68.05,166.44,248.96,0.3,2020-03-31,89.38399999999999,-24.18999999999997
Trujillo,67,PE,1585680052,65,-8.12,-79.03,299.15,6.2,2020-03-31,89.38399999999999,26.0
Mackenzie,100,CA,1585680052,81,55.3,-123.17,259.63,3.86,2020-03-31,89.38399999999999,-13.519999999999982
Voznesenskoye,99,RU,1585680052,96,54.89,42.76,272.18,4.4,2020-03-31,89.38399999999999,-0.9699999999999704
Crotone,75,IT,1585680052,77,39.09,17.12,286.88,2.88,2020-03-31,89.38399999999999,13.730000000000018
Soyo,15,AO,1585680052,83,-6.13,12.37,301.15,4.05,2020-03-31,89.38399999999999,28.0
Waseca,1,US,1585680053,45,44.08,-93.51,283.71,4.1,2020-03-31,89.38399999999999,10.560000000000002
Biloela,0,AU,1585680053,85,-24.42,150.5,292.34,0.8,2020-03-31,89.38399999999999,19.189999999999998
Hong Kong,40,HK,1585679810,88,22.29,114.16,293.15,3.1,2020-03-31,89.38399999999999,20.0
Iracoubo,100,GF,1585680053,76,5.48,-53.2,300.57,5.06,2020-03-31,89.38399999999999,27.420000000000016
Yashkul',38,RU,1585680054,56,46.17,45.34,286.41,6.59,2020-03-31,89.38399999999999,13.260000000000048
Hasaki,75,JP,1585679957,100,35.73,140.83,282.15,3.6,2020-03-31,89.38399999999999,9.0
Klaksvík,94,FO,1585680054,75,62.23,-6.59,280.15,9.8,2020-03-31,89.38399999999999,7.0
Nantucket,90,US,1585680054,60,41.28,-70.1,278.15,9.3,2020-03-31,89.38399999999999,5.0
Brufut,63,GM,1585680055,33,13.38,-16.75,304.15,5.1,2020-03-31,89.38399999999999,31.0
Titisee-Neustadt,20,DE,1585680055,35,47.9,8.17,281.15,3.6,2020-03-31,89.38399999999999,8.0
Christchurch,87,NZ,1585679776,93,-43.53,172.63,285.37,0.73,2020-03-31,89.38399999999999,12.220000000000027
Khani,33,GE,1585680055,87,41.96,42.96,282.15,2.6,2020-03-31,89.38399999999999,9.0
Mount Gambier,90,AU,1585680056,100,-37.83,140.77,283.15,1.0,2020-03-31,89.38399999999999,10.0
Yulara,79,AU,1585680056,88,-25.24,130.99,293.15,3.1,2020-03-31,89.38399999999999,20.0
Kyaukse,0,MM,1585680056,27,21.6,96.13,300.06,1.98,2020-03-31,89.38399999999999,26.910000000000025
Balotra,0,IN,1585680056,26,25.83,72.23,301.8,2.44,2020-03-31,89.38399999999999,28.650000000000034
Weston,40,US,1585680057,41,26.1,-80.4,306.48,7.7,2020-03-31,89.38399999999999,33.33000000000004
Kerema,100,PG,1585680057,88,-7.96,145.78,298.02,3.93,2020-03-31,89.38399999999999,24.870000000000005
Kumul,0,CN,1585679953,31,42.8,93.45,280.66,5.94,2020-03-31,89.38399999999999,7.510000000000048
Province of Mantua,40,IT,1585680057,60,45.17,10.78,281.48,1.5,2020-03-31,89.38399999999999,8.330000000000041
Larsnes,75,NO,1585680058,93,62.2,5.58,279.26,7.2,2020-03-31,89.38399999999999,6.110000000000014
Ust'ye,50,RU,1585680058,91,59.63,39.74,267.63,1.39,2020-03-31,89.38399999999999,-5.519999999999982
Poronaysk,76,RU,1585680058,97,49.22,143.12,273.08,1.95,2020-03-31,89.38399999999999,-0.06999999999999318
Lerwick,80,GB,1585680059,81,60.15,-1.15,281.15,9.8,2020-03-31,89.38399999999999,8.0
Ancud,90,CL,1585680059,51,-41.87,-73.82,288.15,5.1,2020-03-31,89.38399999999999,15.0
Livingston,90,GB,1585680001,57,55.9,-3.52,283.15,2.1,2020-03-31,89.38399999999999,10.0
Aniva,100,RU,1585680059,74,46.71,142.53,276.15,5.0,2020-03-31,89.38399999999999,3.0
América Dourada,2,BR,1585680059,38,-11.46,-41.44,302.85,4.86,2020-03-31,89.38399999999999,29.700000000000045
Collie,100,AU,1585680060,71,-33.37,116.15,286.48,1.79,2020-03-31,89.38399999999999,13.330000000000041
Neepawa,75,CA,1585679947,54,50.23,-99.47,286.15,11.8,2020-03-31,89.38399999999999,13.0
Novikovo,94,RU,1585680060,82,51.15,37.89,273.51,4.55,2020-03-31,89.38399999999999,0.36000000000001364
Reporoa,100,NZ,1585680060,99,-38.43,176.35,287.04,0.45,2020-03-31,89.38399999999999,13.890000000000043
Waipawa,90,NZ,1585680061,100,-41.41,175.52,284.82,2.6,2020-03-31,89.38399999999999,11.670000000000016
Maravatío de Ocampo,5,MX,1585680061,34,19.9,-100.45,299.15,2.1,2020-03-31,89.38399999999999,26.0
Alta,75,NO,1585680061,73,69.97,23.27,269.15,6.2,2020-03-31,89.38399999999999,-4.0
Pochutla,20,MX,1585680062,52,15.74,-96.47,306.48,5.7,2020-03-31,89.38399999999999,33.33000000000004
Guadalajara,5,MX,1585680041,18,20.67,-103.33,301.15,2.1,2020-03-31,89.38399999999999,28.0
Sola,90,VU,1585680062,94,-13.88,167.55,299.15,5.1,2020-03-31,89.38399999999999,26.0
Kimbe,100,PG,1585680062,91,-5.55,150.14,297.4,0.67,2020-03-31,89.38399999999999,24.25
Auki,99,SB,1585680063,77,-8.77,160.7,300.63,0.73,2020-03-31,89.38399999999999,27.480000000000018
Tomari,93,RU,1585680063,85,47.77,142.07,275.64,10.72,2020-03-31,89.38399999999999,2.490000000000009
Santa Rosalía,98,MX,1585680063,24,27.32,-112.28,296.14,3.74,2020-03-31,89.38399999999999,22.99000000000001
Tura,0,IN,1585680063,24,25.52,90.22,294.5,0.93,2020-03-31,89.38399999999999,21.350000000000023
Cururupu,79,BR,1585680064,84,-1.83,-44.87,301.45,2.21,2020-03-31,89.38399999999999,28.30000000000001
Lakes Entrance,8,AU,1585680064,78,-37.88,147.98,287.0,1.47,2020-03-31,89.38399999999999,13.850000000000023
Kwinana,100,AU,1585680064,93,-32.25,115.77,289.26,2.6,2020-03-31,89.38399999999999,16.110000000000014
Sisimiut,100,GL,1585680064,91,66.94,-53.67,258.64,6.55,2020-03-31,89.38399999999999,-14.509999999999991
Oiã,75,PT,1585680065,87,40.54,-8.54,282.59,0.5,2020-03-31,89.38399999999999,9.439999999999998
Ukiah,90,US,1585680065,87,39.15,-123.21,288.71,1.41,2020-03-31,89.38399999999999,15.560000000000002
Petropavlovsk-Kamchatskiy,75,RU,1585680065,92,53.05,158.65,272.15,3.0,2020-03-31,89.38399999999999,-1.0
Sakaiminato,75,JP,1585679958,93,35.55,133.23,286.15,3.1,2020-03-31,89.38399999999999,13.0
Tezu,56,IN,1585680066,34,27.92,96.17,296.38,1.58,2020-03-31,89.38399999999999,23.230000000000018
Ozernovskiy,97,RU,1585680066,87,51.5,156.52,274.23,11.07,2020-03-31,89.38399999999999,1.080000000000041
Aklavik,5,CA,1585680066,45,68.22,-135.01,260.15,6.7,2020-03-31,89.38399999999999,-13.0
Brownsburg,90,US,1585680066,70,39.84,-86.4,280.37,3.1,2020-03-31,89.38399999999999,7.220000000000027
Qaqortoq,20,GL,1585680067,69,60.72,-46.03,276.15,2.6,2020-03-31,89.38399999999999,3.0
Winburg,98,ZA,1585680067,52,-28.52,27.01,289.11,2.96,2020-03-31,89.38399999999999,15.960000000000036
Varazze,23,IT,1585680067,34,44.36,8.57,284.26,6.7,2020-03-31,89.38399999999999,11.110000000000014
Allāpalli,59,IN,1585680068,23,19.42,80.07,305.33,0.57,2020-03-31,89.38399999999999,32.18000000000001
Chimoré,100,BO,1585680068,62,-16.98,-65.13,304.82,0.94,2020-03-31,89.38399999999999,31.670000000000016
Doha,0,QA,1585679851,27,25.29,51.53,298.15,4.1,2020-03-31,89.38399999999999,25.0
Mehamn,90,NO,1585680068,73,71.04,27.85,270.15,3.1,2020-03-31,89.38399999999999,-3.0
Boueni,10,YT,1585680069,74,-12.9,45.08,301.15,2.6,2020-03-31,89.38399999999999,28.0
Zhigansk,100,RU,1585680069,94,66.77,123.37,259.1,2.44,2020-03-31,89.38399999999999,-14.049999999999955
Bahir Dar,82,ET,1585680069,13,11.59,37.39,299.68,3.37,2020-03-31,89.38399999999999,26.53000000000003
Eureka,90,US,1585679983,93,40.8,-124.16,285.37,2.6,2020-03-31,89.38399999999999,12.220000000000027
North Adams,90,US,1585680070,60,42.7,-73.11,281.48,0.92,2020-03-31,89.38399999999999,8.330000000000041
Port Hawkesbury,90,CA,1585679882,92,45.62,-61.35,277.59,3.6,2020-03-31,89.38399999999999,4.439999999999998
San Cristobal,40,VE,1585679799,55,7.77,-72.22,304.15,5.1,2020-03-31,89.38399999999999,31.0
Freeport,90,US,1585679804,61,40.66,-73.58,281.48,4.87,2020-03-31,89.38399999999999,8.330000000000041
Playas,69,EC,1585680071,68,-2.63,-80.38,300.18,3.2,2020-03-31,89.38399999999999,27.03000000000003
Elk River,1,US,1585680071,29,45.3,-93.57,284.26,3.1,2020-03-31,89.38399999999999,11.110000000000014
Tūkrah,27,LY,1585680071,78,32.53,20.58,287.62,4.07,2020-03-31,89.38399999999999,14.470000000000027
Ayapel,80,CO,1585680072,45,8.31,-75.14,307.84,2.97,2020-03-31,89.38399999999999,34.69
Outram,75,MY,1585680072,78,1.28,103.84,301.15,2.84,2020-03-31,89.38399999999999,28.0
Sur,0,OM,1585680072,68,22.57,59.53,297.03,0.61,2020-03-31,89.38399999999999,23.879999999999995
Lucapa,14,AO,1585680072,60,-8.42,20.74,296.05,0.92,2020-03-31,89.38399999999999,22.900000000000034
Kiama,90,AU,1585680073,100,-34.68,150.87,294.26,2.96,2020-03-31,89.38399999999999,21.110000000000014
Ouallam,82,NE,1585680073,11,14.32,2.09,309.68,3.03,2020-03-31,89.38399999999999,36.53000000000003
Sovetskiy,100,RU,1585680073,98,61.36,63.58,271.17,2.1,2020-03-31,89.38399999999999,-1.9799999999999613
Sagarejo,72,GE,1585680074,46,41.73,45.33,285.15,9.8,2020-03-31,89.38399999999999,12.0
Roswell,90,US,1585679849,81,34.02,-84.36,288.15,3.1,2020-03-31,89.38399999999999,15.0
Santa Cruz del Sur,15,CU,1585680074,61,20.71,-78.0,301.75,5.6,2020-03-31,89.38399999999999,28.600000000000023
North Bend,90,US,1585680003,76,43.41,-124.22,283.15,5.1,2020-03-31,89.38399999999999,10.0
Kutum,24,SD,1585680075,11,14.2,24.67,299.76,2.95,2020-03-31,89.38399999999999,26.610000000000014
Canguçu,90,BR,1585680032,78,-31.39,-52.68,298.15,7.2,2020-03-31,89.38399999999999,25.0
Aksarka,7,RU,1585680075,93,66.56,67.8,261.29,4.32,2020-03-31,89.38399999999999,-11.859999999999957
Nuuk,75,GL,1585680075,53,64.18,-51.72,268.15,4.1,2020-03-31,89.38399999999999,-5.0
Esim,52,GH,1585680076,80,4.87,-2.24,301.35,4.69,2020-03-31,89.38399999999999,28.200000000000045
Ust'-Karsk,42,RU,1585680076,78,52.7,118.81,272.37,3.61,2020-03-31,89.38399999999999,-0.7799999999999727
Melfort,90,CA,1585680000,85,52.87,-104.62,263.15,3.6,2020-03-31,89.38399999999999,-10.0
Jaumave,90,MX,1585680077,54,23.42,-99.38,301.15,6.2,2020-03-31,89.38399999999999,28.0
Chimay,0,BE,1585680077,41,50.05,4.32,280.93,6.2,2020-03-31,89.38399999999999,7.78000000000003
Birao,49,CF,1585680077,11,10.28,22.79,306.08,2.73,2020-03-31,89.38399999999999,32.93000000000001
Port Augusta,90,AU,1585680077,82,-32.5,137.77,291.15,3.6,2020-03-31,89.38399999999999,18.0
Bowen,47,AU,1585680078,94,-20.02,148.23,294.82,1.5,2020-03-31,89.38399999999999,21.670000000000016
Assiut,2,EG,1585680078,20,27.18,31.18,298.86,7.69,2020-03-31,89.38399999999999,25.710000000000036
Kādīpur,11,IN,1585680078,18,26.17,82.38,299.4,2.84,2020-03-31,89.38399999999999,26.25
Khovd,0,MN,1585680079,60,48.01,91.64,266.64,2.05,2020-03-31,89.38399999999999,-6.509999999999991
Bayir,75,TR,1585680079,87,37.27,28.22,286.15,2.1,2020-03-31,89.38399999999999,13.0
Hvide Sande,98,DK,1585680079,86,56.0,8.13,279.82,5.1,2020-03-31,89.38399999999999,6.670000000000016
Civitavecchia,40,IT,1585680079,70,42.09,11.8,282.59,3.6,2020-03-31,89.38399999999999,9.439999999999998
Avera,90,US,1585680080,77,33.19,-82.53,293.15,3.6,2020-03-31,89.38399999999999,20.0
Ishigaki,65,JP,1585680080,87,24.34,124.16,296.86,2.3,2020-03-31,89.38399999999999,23.710000000000036
Dalbandin,0,PK,1585680080,21,28.89,64.41,295.37,0.58,2020-03-31,89.38399999999999,22.220000000000027
Marawi,5,PH,1585680080,71,8.0,124.29,292.65,1.04,2020-03-31,89.38399999999999,19.5
Kondinskoye,100,RU,1585680081,93,59.65,67.41,273.89,3.71,2020-03-31,89.38399999999999,0.7400000000000091
Kibala,35,TD,1585680081,25,9.11,18.35,310.15,1.59,2020-03-31,89.38399999999999,37.0
Derzhavīnsk,48,KZ,1585680081,90,51.1,66.32,271.69,5.92,2020-03-31,89.38399999999999,-1.4599999999999795
State College,90,US,1585680082,61,40.79,-77.86,282.59,2.6,2020-03-31,89.38399999999999,9.439999999999998
Matata,94,NZ,1585680082,99,-37.88,176.75,287.59,0.45,2020-03-31,89.38399999999999,14.439999999999998
Meulaboh,86,ID,1585680082,82,4.14,96.13,300.05,1.95,2020-03-31,89.38399999999999,26.900000000000034
Yenagoa,99,NG,1585680082,87,4.92,6.26,300.2,2.64,2020-03-31,89.38399999999999,27.05000000000001
Naples,75,IT,1585679930,71,40.83,14.25,285.37,3.6,2020-03-31,89.38399999999999,12.220000000000027
Vanimo,100,PG,1585680083,85,-2.67,141.3,299.22,3.38,2020-03-31,89.38399999999999,26.07000000000005
Camacha,20,PT,1585680083,63,33.08,-16.33,290.15,7.7,2020-03-31,89.38399999999999,17.0
Dunedin,2,NZ,1585679915,92,-45.87,170.5,284.82,1.78,2020-03-31,89.38399999999999,11.670000000000016
Fukuechō,100,JP,1585680084,92,32.69,128.84,287.37,4.91,2020-03-31,89.38399999999999,14.220000000000027
Puerto del Rosario,20,ES,1585680084,56,28.5,-13.86,295.15,5.7,2020-03-31,89.38399999999999,22.0
Margate,0,GB,1585680084,65,51.38,1.39,279.82,3.6,2020-03-31,89.38399999999999,6.670000000000016
Ilulissat,75,GL,1585680085,60,69.22,-51.1,258.15,6.7,2020-03-31,89.38399999999999,-15.0
Oranjestad,20,AW,1585680022,55,12.52,-70.03,303.15,9.8,2020-03-31,89.38399999999999,30.0
Ahipara,99,NZ,1585680085,81,-35.17,173.17,289.88,3.06,2020-03-31,89.38399999999999,16.730000000000018
Formosa do Rio Preto,41,BR,1585680085,53,-11.05,-45.19,302.24,3.34,2020-03-31,89.38399999999999,29.090000000000032
Kruisfontein,83,ZA,1585680086,74,-34.0,24.73,289.48,7.01,2020-03-31,89.38399999999999,16.33000000000004
Galesong,20,ID,1585680086,100,-5.32,119.37,298.15,0.5,2020-03-31,89.38399999999999,25.0
Melo,96,UY,1585680086,61,-32.37,-54.18,298.42,6.93,2020-03-31,89.38399999999999,25.27000000000004
Huarmey,59,PE,1585680086,57,-10.07,-78.15,300.66,4.43,2020-03-31,89.38399999999999,27.510000000000048
Río Cuarto,40,AR,1585680087,61,-33.13,-64.35,300.15,7.2,2020-03-31,89.38399999999999,27.0
Broome,90,US,1585680087,81,42.25,-75.83,282.04,2.6,2020-03-31,89.38399999999999,8.890000000000043
Hamilton,90,US,1585679377,65,39.18,-84.53,282.04,2.1,2020-03-31,89.38399999999999,8.890000000000043
Laas,37,IT,1585680088,15,46.62,10.7,282.15,4.1,2020-03-31,89.38399999999999,9.0
Ballina,64,AU,1585680088,94,-28.87,153.57,293.15,2.6,2020-03-31,89.38399999999999,20.0
Chokwé,0,MZ,1585680088,62,-24.53,32.98,296.4,4.14,2020-03-31,89.38399999999999,23.25
Roald,75,NO,1585680089,93,62.58,6.13,279.26,7.7,2020-03-31,89.38399999999999,6.110000000000014
Abhā,5,SA,1585680089,39,18.22,42.51,293.15,3.1,2020-03-31,89.38399999999999,20.0
Buchanan,97,LR,1585680089,74,5.88,-10.05,302.61,3.16,2020-03-31,89.38399999999999,29.460000000000036
Bhānder,29,IN,1585680089,19,25.73,78.75,301.17,2.78,2020-03-31,89.38399999999999,28.02000000000004
Saint Anthony,1,US,1585680090,34,45.02,-93.22,284.26,3.6,2020-03-31,89.38399999999999,11.110000000000014
Anshun,0,CN,1585680090,54,26.25,105.93,284.19,2.15,2020-03-31,89.38399999999999,11.04000000000002
Partizanskoye,17,RU,1585680090,73,55.5,94.39,274.18,5.76,2020-03-31,89.38399999999999,1.0300000000000296
Wanaka,5,NZ,1585680091,84,-44.7,169.15,278.71,1.44,2020-03-31,89.38399999999999,5.560000000000002
Jacksonville,75,US,1585680000,48,30.33,-81.66,303.71,9.8,2020-03-31,89.38399999999999,30.560000000000002
Khandyga,100,RU,1585680091,94,62.67,135.6,264.54,2.57,2020-03-31,89.38399999999999,-8.609999999999957
Brae,74,GB,1585680092,81,60.4,-1.35,281.15,7.7,2020-03-31,89.38399999999999,8.0
La Ronge,100,CA,1585680092,91,55.1,-105.28,260.83,5.62,2020-03-31,89.38399999999999,-12.319999999999993
Coron,13,PH,1585680092,76,12.0,120.2,300.16,3.14,2020-03-31,89.38399999999999,27.010000000000048
Tuburan,20,PH,1585680093,94,6.64,122.27,299.15,2.1,2020-03-31,89.38399999999999,26.0
Micheweni,83,TZ,1585680093,74,-4.97,39.83,302.89,4.89,2020-03-31,89.38399999999999,29.74000000000001
Adrar,50,MR,1585680093,13,20.5,-10.07,306.87,3.84,2020-03-31,89.38399999999999,33.72000000000003
Rogatica,100,BA,1585680093,92,43.8,19.0,268.15,1.0,2020-03-31,89.38399999999999,-5.0
Xinqing,9,CN,1585680093,89,48.23,129.5,270.38,2.26,2020-03-31,89.38399999999999,-2.769999999999982
Yar-Sale,9,RU,1585680094,93,66.83,70.83,261.31,4.86,2020-03-31,89.38399999999999,-11.839999999999975
Casablanca,20,MA,1585680080,59,33.59,-7.62,292.15,7.2,2020-03-31,89.38399999999999,19.0
Rawson,66,AR,1585679818,34,-43.3,-65.1,294.85,9.13,2020-03-31,89.38399999999999,21.700000000000045
Kang,100,BW,1585680094,43,-23.68,22.79,294.36,0.65,2020-03-31,89.38399999999999,21.210000000000036
Kununurra,23,AU,1585679922,78,-15.77,128.73,299.15,1.5,2020-03-31,89.38399999999999,26.0
Porto Tolle,0,IT,1585680095,39,44.95,12.32,282.59,5.1,2020-03-31,89.38399999999999,9.439999999999998
Bayan,2,CN,1585680095,78,46.08,127.4,274.01,2.67,2020-03-31,89.38399999999999,0.8600000000000136
Pangoa,96,PE,1585680095,48,-12.12,-73.0,301.65,1.05,2020-03-31,89.38399999999999,28.5
